PARTNER / SPINE MAPPING PROBE

=== NEW PARTNER DATA ===

===== TARGET: Sasuke =====
0000CC05  "), cystal_lev_limit=25000, score=8, isshow=1},
0092F944  ["60583_25"]=[[{60583, 25, "H105170", 60583, 48315, 27931, 3758, 3135, {{'hp_max',4800},{'atk',1200},{'speed',102}}, {}, {{60583,5,4}}, {{0,10,1}}, {{10090,50},{10091,255},{10001,100000}}, {{1,569001},{2,569102},{3,569202},{4,569302},{5,569402},{5,569502}}, 1640, 0, 0, {{"C
0092FA60  :","1540","1640"},{"t
0092FA77  ng ch
0092FA8D  n"}}, "E25002", "E25102", {1}}]],
0092FAAF  ["60583_26"]=[[{60583, 26, "H105170", 60583, 53146, 30724, 4133, 3448, {{'hp_max',5050},{'atk',1270},{'speed',103}}, {}, {{60583,5,4}}, {{0,10,1}}, {{10090,50},{10091,275},{10001,100000}}, {{1,569001},{2,569102},{3,569202},{4,569302},{5,569402},{5,569502}}, 1740, 0, 0, {{"C
0092FBCB  :","1640","1740"},{"t
0092FBE2  ng ch
0092FBF8  n"}}, "E25002", "E25102", {1}}]],
0092FC1A  ["60583_27"]=[[{60583, 27, "H105170", 60583, 58460, 33796, 4546, 3792, {{'hp_max',5300},{'atk',1340},{'speed',104}}, {}, {{60583,5,4}}, {{0,10,1}}, {{10090,50},{10091,295},{10001,100000}}, {{1,569001},{2,569102},{3,569202},{4,569302},{5,569402},{5,569502}}, 1840, 0, 0, {{"C
-----
0092F505  ["60583_22"]=[[{60583, 22, "H105170", 60583, 36300, 20986, 2825, 2356, {{'hp_max',4050},{'atk',990},{'speed',99}}, {}, {{60583,5,4}}, {{0,10,1}}, {{10090,50},{10091,195},{10001,100000}}, {{1,569001},{2,569102},{3,569202},{4,569302},{5,569402},{5,569502}}, 1340, 0, 0, {{"C
0092F61F  :","1240","1340"},{"t
0092F636  ng ch
0092F64C  n"}}, "E25002", "E25102", {1}}]],
0092F66E  ["60583_23"]=[[{60583, 23, "H105170", 60583, 39930, 23084, 3107, 2591, {{'hp_max',4300},{'atk',1060},{'speed',100}}, {}, {{60583,5,4}}, {{0,10,1}}, {{10090,50},{10091,215},{10001,100000}}, {{1,569001},{2,569102},{3,569202},{4,569302},{5,569402},{5,569502}}, 1440, 0, 0, {{"C
0092F78A  :","1340","1440"},{"t
0092F7A1  ng ch
0092F7B7  n"}}, "E25002", "E25102", {1}}]],
0092F7D9  ["60583_24"]=[[{60583, 24, "H105170", 60583, 43923, 25392, 3417, 2850, {{'hp_max',4550},{'atk',1130},{'speed',101}}, {}, {{60583,5,4}}, {{0,10,1}}, {{10090,50},{10091,235},{10001,100000}}, {{1,569001},{2,569102},{3,569202},{4,569302},{5,569402},{5,569502}}, 1540, 0, 0, {{"C
0092F8F5  :","1440","1540"},{"t
0092F90C  ng ch
0092F922  n"}}, "E25002", "E25102", {1}}]],
0092F944  ["60583_25"]=[[{60583, 25, "H105170", 60583, 48315, 27931, 3758, 3135, {{'hp_max',4800},{'atk',1200},{'speed',102}}, {}, {{60583,5,4}}, {{0,10,1}}, {{10090,50},{10091,255},{10001,100000}}, {{1,569001},{2,569102},{3,569202},{4,569302},{5,569402},{5,569502}}, 1640, 0, 0, {{"C
0092FA60  :","1540","1640"},{"t
0092FA77  ng ch
0092FA8D  n"}}, "E25002", "E25102", {1}}]],
0092FAAF  ["60583_26"]=[[{60583, 26, "H105170", 60583, 53146, 30724, 4133, 3448, {{'hp_max',5050},{'atk',1270},{'speed',103}}, {}, {{60583,5,4}}, {{0,10,1}}, {{10090,50},{10091,275},{10001,100000}}, {{1,569001},{2,569102},{3,569202},{4,569302},{5,569402},{5,569502}}, 1740, 0, 0, {{"C
0092FBCB  :","1640","1740"},{"t
0092FBE2  ng ch
0092FBF8  n"}}, "E25002", "E25102", {1}}]],
0092FC1A  ["60583_27"]=[[{60583, 27, "H105170", 60583, 58460, 33796, 4546, 3792, {{'hp_max',5300},{'atk',1340},{'speed',104}}, {}, {{60583,5,4}}, {{0,10,1}}, {{10090,50},{10091,295},{10001,100000}}, {{1,569001},{2,569102},{3,569202},{4,569302},{5,569402},{5,569502}}, 1840, 0, 0, {{"C
0092FD36  :","1740","1840"},{"t
0092FD4D  ng ch
0092FD63  n"}}, "E25002", "E25102", {1}}]],
0092FD85  ["60583_28"]=[[{60583, 28, "H105170", 60583, 64306, 37175, 5000, 4171, {{'hp_max',5550},{'atk',1410},{'speed',105}}, {}, {{60583,5,4}}, {{0,10,1}}, {{10090,50},{10091,315},{10001,100000}}, {{1,569001},{2,569102},{3,569202},{4,569302},{5,569402},{5,569502}}, 1940, 0, 0, {{"C
-----
0092F66E  ["60583_23"]=[[{60583, 23, "H105170", 60583, 39930, 23084, 3107, 2591, {{'hp_max',4300},{'atk',1060},{'speed',100}}, {}, {{60583,5,4}}, {{0,10,1}}, {{10090,50},{10091,215},{10001,100000}}, {{1,569001},{2,569102},{3,569202},{4,569302},{5,569402},{5,569502}}, 1440, 0, 0, {{"C
0092F78A  :","1340","1440"},{"t
0092F7A1  ng ch
0092F7B7  n"}}, "E25002", "E25102", {1}}]],
0092F7D9  ["60583_24"]=[[{60583, 24, "H105170", 60583, 43923, 25392, 3417, 2850, {{'hp_max',4550},{'atk',1130},{'speed',101}}, {}, {{60583,5,4}}, {{0,10,1}}, {{10090,50},{10091,235},{10001,100000}}, {{1,569001},{2,569102},{3,569202},{4,569302},{5,569402},{5,569502}}, 1540, 0, 0, {{"C
0092F8F5  :","1440","1540"},{"t
0092F90C  ng ch
0092F922  n"}}, "E25002", "E25102", {1}}]],
0092F944  ["60583_25"]=[[{60583, 25, "H105170", 60583, 48315, 27931, 3758, 3135, {{'hp_max',4800},{'atk',1200},{'speed',102}}, {}, {{60583,5,4}}, {{0,10,1}}, {{10090,50},{10091,255},{10001,100000}}, {{1,569001},{2,569102},{3,569202},{4,569302},{5,569402},{5,569502}}, 1640, 0, 0, {{"C
0092FA60  :","1540","1640"},{"t
0092FA77  ng ch
0092FA8D  n"}}, "E25002", "E25102", {1}}]],
0092FAAF  ["60583_26"]=[[{60583, 26, "H105170", 60583, 53146, 30724, 4133, 3448, {{'hp_max',5050},{'atk',1270},{'speed',103}}, {}, {{60583,5,4}}, {{0,10,1}}, {{10090,50},{10091,275},{10001,100000}}, {{1,569001},{2,569102},{3,569202},{4,569302},{5,569402},{5,569502}}, 1740, 0, 0, {{"C
0092FBCB  :","1640","1740"},{"t
0092FBE2  ng ch
0092FBF8  n"}}, "E25002", "E25102", {1}}]],
0092FC1A  ["60583_27"]=[[{60583, 27, "H105170", 60583, 58460, 33796, 4546, 3792, {{'hp_max',5300},{'atk',1340},{'speed',104}}, {}, {{60583,5,4}}, {{0,10,1}}, {{10090,50},{10091,295},{10001,100000}}, {{1,569001},{2,569102},{3,569202},{4,569302},{5,569402},{5,569502}}, 1840, 0, 0, {{"C
0092FD36  :","1740","1840"},{"t
0092FD4D  ng ch
0092FD63  n"}}, "E25002", "E25102", {1}}]],
0092FD85  ["60583_28"]=[[{60583, 28, "H105170", 60583, 64306, 37175, 5000, 4171, {{'hp_max',5550},{'atk',1410},{'speed',105}}, {}, {{60583,5,4}}, {{0,10,1}}, {{10090,50},{10091,315},{10001,100000}}, {{1,569001},{2,569102},{3,569202},{4,569302},{5,569402},{5,569502}}, 1940, 0, 0, {{"C
0092FEA1  :","1840","1940"},{"t
0092FEB8  ng ch
0092FECE  n"}}, "E25002", "E25102", {1}}]],
0092FEF0  ["60583_29"]=[[{60583, 29, "H105170", 60583, 70736, 40892, 5500, 4588, {{'hp_max',5800},{'atk',1480},{'speed',106}}, {}, {{60583,5,4}}, {{0,10,1}}, {{10090,50},{10091,335},{10001,200000}}, {{1,569001},{2,569102},{3,569202},{4,569302},{5,569402},{5,569502}}, 2040, 0, 0, {{"C
-----
0092F7D9  ["60583_24"]=[[{60583, 24, "H105170", 60583, 43923, 25392, 3417, 2850, {{'hp_max',4550},{'atk',1130},{'speed',101}}, {}, {{60583,5,4}}, {{0,10,1}}, {{10090,50},{10091,235},{10001,100000}}, {{1,569001},{2,569102},{3,569202},{4,569302},{5,569402},{5,569502}}, 1540, 0, 0, {{"C
0092F8F5  :","1440","1540"},{"t
0092F90C  ng ch
0092F922  n"}}, "E25002", "E25102", {1}}]],
0092F944  ["60583_25"]=[[{60583, 25, "H105170", 60583, 48315, 27931, 3758, 3135, {{'hp_max',4800},{'atk',1200},{'speed',102}}, {}, {{60583,5,4}}, {{0,10,1}}, {{10090,50},{10091,255},{10001,100000}}, {{1,569001},{2,569102},{3,569202},{4,569302},{5,569402},{5,569502}}, 1640, 0, 0, {{"C
0092FA60  :","1540","1640"},{"t
0092FA77  ng ch
0092FA8D  n"}}, "E25002", "E25102", {1}}]],
0092FAAF  ["60583_26"]=[[{60583, 26, "H105170", 60583, 53146, 30724, 4133, 3448, {{'hp_max',5050},{'atk',1270},{'speed',103}}, {}, {{60583,5,4}}, {{0,10,1}}, {{10090,50},{10091,275},{10001,100000}}, {{1,569001},{2,569102},{3,569202},{4,569302},{5,569402},{5,569502}}, 1740, 0, 0, {{"C
0092FBCB  :","1640","1740"},{"t
0092FBE2  ng ch
0092FBF8  n"}}, "E25002", "E25102", {1}}]],
0092FC1A  ["60583_27"]=[[{60583, 27, "H105170", 60583, 58460, 33796, 4546, 3792, {{'hp_max',5300},{'atk',1340},{'speed',104}}, {}, {{60583,5,4}}, {{0,10,1}}, {{10090,50},{10091,295},{10001,100000}}, {{1,569001},{2,569102},{3,569202},{4,569302},{5,569402},{5,569502}}, 1840, 0, 0, {{"C
0092FD36  :","1740","1840"},{"t
0092FD4D  ng ch
0092FD63  n"}}, "E25002", "E25102", {1}}]],
0092FD85  ["60583_28"]=[[{60583, 28, "H105170", 60583, 64306, 37175, 5000, 4171, {{'hp_max',5550},{'atk',1410},{'speed',105}}, {}, {{60583,5,4}}, {{0,10,1}}, {{10090,50},{10091,315},{10001,100000}}, {{1,569001},{2,569102},{3,569202},{4,569302},{5,569402},{5,569502}}, 1940, 0, 0, {{"C
0092FEA1  :","1840","1940"},{"t
0092FEB8  ng ch
0092FECE  n"}}, "E25002", "E25102", {1}}]],
0092FEF0  ["60583_29"]=[[{60583, 29, "H105170", 60583, 70736, 40892, 5500, 4588, {{'hp_max',5800},{'atk',1480},{'speed',106}}, {}, {{60583,5,4}}, {{0,10,1}}, {{10090,50},{10091,335},{10001,200000}}, {{1,569001},{2,569102},{3,569202},{4,569302},{5,569402},{5,569502}}, 2040, 0, 0, {{"C
0093000C  :","1940","2040"},{"t
00930023  ng ch
00930039  n"}}, "E25002", "E25102", {1}}]],
0093005B  ["60583_30"]=[[{60583, 30, "H105170", 60583, 77809, 44981, 6050, 5046, {{'hp_max',6050},{'atk',1550},{'speed',107}}, {}, {{60583,5,4}}, {{0,10,1}}, {{10090,50},{10091,355},{10001,200000}}, {{1,569001},{2,569102},{3,569202},{4,569302},{5,569402},{5,569502}}, 2140, 0, 0, {{"C
-----
0092F944  ["60583_25"]=[[{60583, 25, "H105170", 60583, 48315, 27931, 3758, 3135, {{'hp_max',4800},{'atk',1200},{'speed',102}}, {}, {{60583,5,4}}, {{0,10,1}}, {{10090,50},{10091,255},{10001,100000}}, {{1,569001},{2,569102},{3,569202},{4,569302},{5,569402},{5,569502}}, 1640, 0, 0, {{"C
0092FA60  :","1540","1640"},{"t
0092FA77  ng ch
0092FA8D  n"}}, "E25002", "E25102", {1}}]],
0092FAAF  ["60583_26"]=[[{60583, 26, "H105170", 60583, 53146, 30724, 4133, 3448, {{'hp_max',5050},{'atk',1270},{'speed',103}}, {}, {{60583,5,4}}, {{0,10,1}}, {{10090,50},{10091,275},{10001,100000}}, {{1,569001},{2,569102},{3,569202},{4,569302},{5,569402},{5,569502}}, 1740, 0, 0, {{"C
0092FBCB  :","1640","1740"},{"t
0092FBE2  ng ch
0092FBF8  n"}}, "E25002", "E25102", {1}}]],
0092FC1A  ["60583_27"]=[[{60583, 27, "H105170", 60583, 58460, 33796, 4546, 3792, {{'hp_max',5300},{'atk',1340},{'speed',104}}, {}, {{60583,5,4}}, {{0,10,1}}, {{10090,50},{10091,295},{10001,100000}}, {{1,569001},{2,569102},{3,569202},{4,569302},{5,569402},{5,569502}}, 1840, 0, 0, {{"C
0092FD36  :","1740","1840"},{"t
0092FD4D  ng ch
0092FD63  n"}}, "E25002", "E25102", {1}}]],
0092FD85  ["60583_28"]=[[{60583, 28, "H105170", 60583, 64306, 37175, 5000, 4171, {{'hp_max',5550},{'atk',1410},{'speed',105}}, {}, {{60583,5,4}}, {{0,10,1}}, {{10090,50},{10091,315},{10001,100000}}, {{1,569001},{2,569102},{3,569202},{4,569302},{5,569402},{5,569502}}, 1940, 0, 0, {{"C
0092FEA1  :","1840","1940"},{"t
0092FEB8  ng ch
0092FECE  n"}}, "E25002", "E25102", {1}}]],
0092FEF0  ["60583_29"]=[[{60583, 29, "H105170", 60583, 70736, 40892, 5500, 4588, {{'hp_max',5800},{'atk',1480},{'speed',106}}, {}, {{60583,5,4}}, {{0,10,1}}, {{10090,50},{10091,335},{10001,200000}}, {{1,569001},{2,569102},{3,569202},{4,569302},{5,569402},{5,569502}}, 2040, 0, 0, {{"C
0093000C  :","1940","2040"},{"t
00930023  ng ch
00930039  n"}}, "E25002", "E25102", {1}}]],
0093005B  ["60583_30"]=[[{60583, 30, "H105170", 60583, 77809, 44981, 6050, 5046, {{'hp_max',6050},{'atk',1550},{'speed',107}}, {}, {{60583,5,4}}, {{0,10,1}}, {{10090,50},{10091,355},{10001,200000}}, {{1,569001},{2,569102},{3,569202},{4,569302},{5,569402},{5,569502}}, 2140, 0, 0, {{"C
00930177  :","2040","2140"},{"t
0093018E  ng ch
009301A4  n"}}, "E25002", "E25102", {1}}]],
009301C6  ["60583_31"]=[[{60583, 31, "H105170", 60583, 85589, 49479, 6655, 5550, {{'hp_max',6300},{'atk',1620},{'speed',108}}, {}, {{60583,5,4}}, {{0,10,1}}, {{10090,50},{10091,375},{10001,200000}}, {{1,569001},{2,569102},{3,569202},{4,569302},{5,569402},{5,569502}}, 2240, 0, 0, {{"C
-----
0092FAAF  ["60583_26"]=[[{60583, 26, "H105170", 60583, 53146, 30724, 4133, 3448, {{'hp_max',5050},{'atk',1270},{'speed',103}}, {}, {{60583,5,4}}, {{0,10,1}}, {{10090,50},{10091,275},{10001,100000}}, {{1,569001},{2,569102},{3,569202},{4,569302},{5,569402},{5,569502}}, 1740, 0, 0, {{"C
0092FBCB  :","1640","1740"},{"t
0092FBE2  ng ch
0092FBF8  n"}}, "E25002", "E25102", {1}}]],
0092FC1A  ["60583_27"]=[[{60583, 27, "H105170", 60583, 58460, 33796, 4546, 3792, {{'hp_max',5300},{'atk',1340},{'speed',104}}, {}, {{60583,5,4}}, {{0,10,1}}, {{10090,50},{10091,295},{10001,100000}}, {{1,569001},{2,569102},{3,569202},{4,569302},{5,569402},{5,569502}}, 1840, 0, 0, {{"C
0092FD36  :","1740","1840"},{"t
0092FD4D  ng ch
0092FD63  n"}}, "E25002", "E25102", {1}}]],
0092FD85  ["60583_28"]=[[{60583, 28, "H105170", 60583, 64306, 37175, 5000, 4171, {{'hp_max',5550},{'atk',1410},{'speed',105}}, {}, {{60583,5,4}}, {{0,10,1}}, {{10090,50},{10091,315},{10001,100000}}, {{1,569001},{2,569102},{3,569202},{4,569302},{5,569402},{5,569502}}, 1940, 0, 0, {{"C
0092FEA1  :","1840","1940"},{"t
0092FEB8  ng ch
0092FECE  n"}}, "E25002", "E25102", {1}}]],
0092FEF0  ["60583_29"]=[[{60583, 29, "H105170", 60583, 70736, 40892, 5500, 4588, {{'hp_max',5800},{'atk',1480},{'speed',106}}, {}, {{60583,5,4}}, {{0,10,1}}, {{10090,50},{10091,335},{10001,200000}}, {{1,569001},{2,569102},{3,569202},{4,569302},{5,569402},{5,569502}}, 2040, 0, 0, {{"C
0093000C  :","1940","2040"},{"t
00930023  ng ch
00930039  n"}}, "E25002", "E25102", {1}}]],
0093005B  ["60583_30"]=[[{60583, 30, "H105170", 60583, 77809, 44981, 6050, 5046, {{'hp_max',6050},{'atk',1550},{'speed',107}}, {}, {{60583,5,4}}, {{0,10,1}}, {{10090,50},{10091,355},{10001,200000}}, {{1,569001},{2,569102},{3,569202},{4,569302},{5,569402},{5,569502}}, 2140, 0, 0, {{"C
00930177  :","2040","2140"},{"t
0093018E  ng ch
009301A4  n"}}, "E25002", "E25102", {1}}]],
009301C6  ["60583_31"]=[[{60583, 31, "H105170", 60583, 85589, 49479, 6655, 5550, {{'hp_max',6300},{'atk',1620},{'speed',108}}, {}, {{60583,5,4}}, {{0,10,1}}, {{10090,50},{10091,375},{10001,200000}}, {{1,569001},{2,569102},{3,569202},{4,569302},{5,569402},{5,569502}}, 2240, 0, 0, {{"C
009302E2  :","2140","2240"},{"t
009302F9  ng ch
0093030F  n"}}, "E25002", "E25102", {1}}]],
00930331  ["60583_32"]=[[{60583, 32, "H105170", 60583, 94147, 54426, 7320, 6105, {{'hp_max',6550},{'atk',1690},{'speed',109}}, {}, {{60583,5,4}}, {{0,10,1}}, {{10090,50},{10091,395},{10001,200000}}, {{1,569001},{2,569102},{3,569202},{4,569302},{5,569402},{5,569502}}, 2340, 0, 0, {{"C
-----
0092FC1A  ["60583_27"]=[[{60583, 27, "H105170", 60583, 58460, 33796, 4546, 3792, {{'hp_max',5300},{'atk',1340},{'speed',104}}, {}, {{60583,5,4}}, {{0,10,1}}, {{10090,50},{10091,295},{10001,100000}}, {{1,569001},{2,569102},{3,569202},{4,569302},{5,569402},{5,569502}}, 1840, 0, 0, {{"C
0092FD36  :","1740","1840"},{"t
0092FD4D  ng ch
0092FD63  n"}}, "E25002", "E25102", {1}}]],
0092FD85  ["60583_28"]=[[{60583, 28, "H105170", 60583, 64306, 37175, 5000, 4171, {{'hp_max',5550},{'atk',1410},{'speed',105}}, {}, {{60583,5,4}}, {{0,10,1}}, {{10090,50},{10091,315},{10001,100000}}, {{1,569001},{2,569102},{3,569202},{4,569302},{5,569402},{5,569502}}, 1940, 0, 0, {{"C
0092FEA1  :","1840","1940"},{"t
0092FEB8  ng ch
0092FECE  n"}}, "E25002", "E25102", {1}}]],
0092FEF0  ["60583_29"]=[[{60583, 29, "H105170", 60583, 70736, 40892, 5500, 4588, {{'hp_max',5800},{'atk',1480},{'speed',106}}, {}, {{60583,5,4}}, {{0,10,1}}, {{10090,50},{10091,335},{10001,200000}}, {{1,569001},{2,569102},{3,569202},{4,569302},{5,569402},{5,569502}}, 2040, 0, 0, {{"C
0093000C  :","1940","2040"},{"t
00930023  ng ch
00930039  n"}}, "E25002", "E25102", {1}}]],
0093005B  ["60583_30"]=[[{60583, 30, "H105170", 60583, 77809, 44981, 6050, 5046, {{'hp_max',6050},{'atk',1550},{'speed',107}}, {}, {{60583,5,4}}, {{0,10,1}}, {{10090,50},{10091,355},{10001,200000}}, {{1,569001},{2,569102},{3,569202},{4,569302},{5,569402},{5,569502}}, 2140, 0, 0, {{"C
00930177  :","2040","2140"},{"t
0093018E  ng ch
009301A4  n"}}, "E25002", "E25102", {1}}]],
009301C6  ["60583_31"]=[[{60583, 31, "H105170", 60583, 85589, 49479, 6655, 5550, {{'hp_max',6300},{'atk',1620},{'speed',108}}, {}, {{60583,5,4}}, {{0,10,1}}, {{10090,50},{10091,375},{10001,200000}}, {{1,569001},{2,569102},{3,569202},{4,569302},{5,569402},{5,569502}}, 2240, 0, 0, {{"C
009302E2  :","2140","2240"},{"t
009302F9  ng ch
0093030F  n"}}, "E25002", "E25102", {1}}]],
00930331  ["60583_32"]=[[{60583, 32, "H105170", 60583, 94147, 54426, 7320, 6105, {{'hp_max',6550},{'atk',1690},{'speed',109}}, {}, {{60583,5,4}}, {{0,10,1}}, {{10090,50},{10091,395},{10001,200000}}, {{1,569001},{2,569102},{3,569202},{4,569302},{5,569402},{5,569502}}, 2340, 0, 0, {{"C
0093044D  :","2240","2340"},{"t
00930464  ng ch
0093047A  n"}}, "E25002", "E25102", {1}}]],
0093049C  ["60583_33"]=[[{60583, 33, "H105170", 60583, 103561, 59868, 8052, 6715, {{'hp_max',6800},{'atk',1760},{'speed',110}}, {}, {{60583,5,4}}, {{0,10,1}}, {{10090,50},{10091,415},{10001,200000}}, {{1,569001},{2,569102},{3,569202},{4,569302},{5,569402},{5,569502}}, 2440, 0, 0, {{"C
-----
0092FD85  ["60583_28"]=[[{60583, 28, "H105170", 60583, 64306, 37175, 5000, 4171, {{'hp_max',5550},{'atk',1410},{'speed',105}}, {}, {{60583,5,4}}, {{0,10,1}}, {{10090,50},{10091,315},{10001,100000}}, {{1,569001},{2,569102},{3,569202},{4,569302},{5,569402},{5,569502}}, 1940, 0, 0, {{"C
0092FEA1  :","1840","1940"},{"t
0092FEB8  ng ch
0092FECE  n"}}, "E25002", "E25102", {1}}]],
0092FEF0  ["60583_29"]=[[{60583, 29, "H105170", 60583, 70736, 40892, 5500, 4588, {{'hp_max',5800},{'atk',1480},{'speed',106}}, {}, {{60583,5,4}}, {{0,10,1}}, {{10090,50},{10091,335},{10001,200000}}, {{1,569001},{2,569102},{3,569202},{4,569302},{5,569402},{5,569502}}, 2040, 0, 0, {{"C
0093000C  :","1940","2040"},{"t
00930023  ng ch
00930039  n"}}, "E25002", "E25102", {1}}]],
0093005B  ["60583_30"]=[[{60583, 30, "H105170", 60583, 77809, 44981, 6050, 5046, {{'hp_max',6050},{'atk',1550},{'speed',107}}, {}, {{60583,5,4}}, {{0,10,1}}, {{10090,50},{10091,355},{10001,200000}}, {{1,569001},{2,569102},{3,569202},{4,569302},{5,569402},{5,569502}}, 2140, 0, 0, {{"C
00930177  :","2040","2140"},{"t
0093018E  ng ch
009301A4  n"}}, "E25002", "E25102", {1}}]],
009301C6  ["60583_31"]=[[{60583, 31, "H105170", 60583, 85589, 49479, 6655, 5550, {{'hp_max',6300},{'atk',1620},{'speed',108}}, {}, {{60583,5,4}}, {{0,10,1}}, {{10090,50},{10091,375},{10001,200000}}, {{1,569001},{2,569102},{3,569202},{4,569302},{5,569402},{5,569502}}, 2240, 0, 0, {{"C
009302E2  :","2140","2240"},{"t
009302F9  ng ch
0093030F  n"}}, "E25002", "E25102", {1}}]],
00930331  ["60583_32"]=[[{60583, 32, "H105170", 60583, 94147, 54426, 7320, 6105, {{'hp_max',6550},{'atk',1690},{'speed',109}}, {}, {{60583,5,4}}, {{0,10,1}}, {{10090,50},{10091,395},{10001,200000}}, {{1,569001},{2,569102},{3,569202},{4,569302},{5,569402},{5,569502}}, 2340, 0, 0, {{"C
0093044D  :","2240","2340"},{"t
00930464  ng ch
0093047A  n"}}, "E25002", "E25102", {1}}]],
0093049C  ["60583_33"]=[[{60583, 33, "H105170", 60583, 103561, 59868, 8052, 6715, {{'hp_max',6800},{'atk',1760},{'speed',110}}, {}, {{60583,5,4}}, {{0,10,1}}, {{10090,50},{10091,415},{10001,200000}}, {{1,569001},{2,569102},{3,569202},{4,569302},{5,569402},{5,569502}}, 2440, 0, 0, {{"C
009305B9  :","2340","2440"},{"t
009305D0  ng ch
009305E6  n"}}, "E25002", "E25102", {1}}]],
00930608  ["60583_34"]=[[{60583, 34, "H105170", 60583, 113917, 65854, 8857, 7386, {{'hp_max',7050},{'atk',1830},{'speed',111}}, {}, {{60583,5,4}}, {{0,10,1}}, {{10090,50},{10091,435},{10001,200000}}, {{1,569001},{2,569102},{3,569202},{4,569302},{5,569402},{5,569502}}, 2540, 0, 0, {{"C
-----
0092FEF0  ["60583_29"]=[[{60583, 29, "H105170", 60583, 70736, 40892, 5500, 4588, {{'hp_max',5800},{'atk',1480},{'speed',106}}, {}, {{60583,5,4}}, {{0,10,1}}, {{10090,50},{10091,335},{10001,200000}}, {{1,569001},{2,569102},{3,569202},{4,569302},{5,569402},{5,569502}}, 2040, 0, 0, {{"C
0093000C  :","1940","2040"},{"t
00930023  ng ch
00930039  n"}}, "E25002", "E25102", {1}}]],
0093005B  ["60583_30"]=[[{60583, 30, "H105170", 60583, 77809, 44981, 6050, 5046, {{'hp_max',6050},{'atk',1550},{'speed',107}}, {}, {{60583,5,4}}, {{0,10,1}}, {{10090,50},{10091,355},{10001,200000}}, {{1,569001},{2,569102},{3,569202},{4,569302},{5,569402},{5,569502}}, 2140, 0, 0, {{"C
00930177  :","2040","2140"},{"t
0093018E  ng ch
009301A4  n"}}, "E25002", "E25102", {1}}]],
009301C6  ["60583_31"]=[[{60583, 31, "H105170", 60583, 85589, 49479, 6655, 5550, {{'hp_max',6300},{'atk',1620},{'speed',108}}, {}, {{60583,5,4}}, {{0,10,1}}, {{10090,50},{10091,375},{10001,200000}}, {{1,569001},{2,569102},{3,569202},{4,569302},{5,569402},{5,569502}}, 2240, 0, 0, {{"C
009302E2  :","2140","2240"},{"t
009302F9  ng ch
0093030F  n"}}, "E25002", "E25102", {1}}]],
00930331  ["60583_32"]=[[{60583, 32, "H105170", 60583, 94147, 54426, 7320, 6105, {{'hp_max',6550},{'atk',1690},{'speed',109}}, {}, {{60583,5,4}}, {{0,10,1}}, {{10090,50},{10091,395},{10001,200000}}, {{1,569001},{2,569102},{3,569202},{4,569302},{5,569402},{5,569502}}, 2340, 0, 0, {{"C
0093044D  :","2240","2340"},{"t
00930464  ng ch
0093047A  n"}}, "E25002", "E25102", {1}}]],
0093049C  ["60583_33"]=[[{60583, 33, "H105170", 60583, 103561, 59868, 8052, 6715, {{'hp_max',6800},{'atk',1760},{'speed',110}}, {}, {{60583,5,4}}, {{0,10,1}}, {{10090,50},{10091,415},{10001,200000}}, {{1,569001},{2,569102},{3,569202},{4,569302},{5,569402},{5,569502}}, 2440, 0, 0, {{"C
009305B9  :","2340","2440"},{"t
009305D0  ng ch
009305E6  n"}}, "E25002", "E25102", {1}}]],
00930608  ["60583_34"]=[[{60583, 34, "H105170", 60583, 113917, 65854, 8857, 7386, {{'hp_max',7050},{'atk',1830},{'speed',111}}, {}, {{60583,5,4}}, {{0,10,1}}, {{10090,50},{10091,435},{10001,200000}}, {{1,569001},{2,569102},{3,569202},{4,569302},{5,569402},{5,569502}}, 2540, 0, 0, {{"C
00930725  :","2440","2540"},{"t
0093073C  ng ch
00930752  n"}}, "E25002", "E25102", {1}}]],
00930774  ["60583_35"]=[[{60583, 35, "H105170", 60583, 125308, 72439, 9742, 8124, {{'hp_max',7300},{'atk',1900},{'speed',112}}, {}, {{60583,5,4}}, {{0,10,1}}, {{10090,50},{10091,455},{10001,200000}}, {{1,569001},{2,569102},{3,569202},{4,569302},{5,569402},{5,569502}}, 2640, 0, 0, {{"C
-----
0093005B  ["60583_30"]=[[{60583, 30, "H105170", 60583, 77809, 44981, 6050, 5046, {{'hp_max',6050},{'atk',1550},{'speed',107}}, {}, {{60583,5,4}}, {{0,10,1}}, {{10090,50},{10091,355},{10001,200000}}, {{1,569001},{2,569102},{3,569202},{4,569302},{5,569402},{5,569502}}, 2140, 0, 0, {{"C
00930177  :","2040","2140"},{"t
0093018E  ng ch
009301A4  n"}}, "E25002", "E25102", {1}}]],
009301C6  ["60583_31"]=[[{60583, 31, "H105170", 60583, 85589, 49479, 6655, 5550, {{'hp_max',6300},{'atk',1620},{'speed',108}}, {}, {{60583,5,4}}, {{0,10,1}}, {{10090,50},{10091,375},{10001,200000}}, {{1,569001},{2,569102},{3,569202},{4,569302},{5,569402},{5,569502}}, 2240, 0, 0, {{"C
009302E2  :","2140","2240"},{"t
009302F9  ng ch
0093030F  n"}}, "E25002", "E25102", {1}}]],
